[ 300043.  300073.  300089.  300109.  300119.  300137.  300149.  300151.
  300163.  300187.  300191.  300193.  300221.  300229.  300233.  300239.
  300247.  300277.  300299.  300301.  300317.  300319.  300323.  300331.
  300343.  300347.  300367.  300397.  300413.  300427.  300431.  300439.
  300463.  300481.  300491.  300493.  300497.  300499.  300511.  300557.
  300569.  300581.  300583.  300589.  300593.  300623.  300631.  300647.
  300649.  300661.  300667.  300673.  300683.  300691.  300719.  300721.
  300733.  300739.  300743.  300749.  300757.  300761.  300779.  300787.
  300799.  300809.  300821.  300823.  300851.  300857.  300869.  300877.
  300889.  300893.  300929.  300931.  300953.  300961.  300967.  300973.
  300977.  300997.  301013.  301027.  301039.  301051.  301057.  301073.
  301079.  301123.  301127.  301141.  301153.  301159.  301177.  301181.
  301183.  301211.  301219.  301237.]
