[ 1003943.  1003957.  1003963.  1004027.  1004033.  1004053.  1004057.
  1004063.  1004077.  1004089.  1004117.  1004119.  1004137.  1004141.
  1004161.  1004167.  1004209.  1004221.  1004233.  1004273.  1004279.
  1004287.  1004293.  1004303.  1004317.  1004323.  1004363.  1004371.
  1004401.  1004429.  1004441.  1004449.  1004453.  1004461.  1004477.
  1004483.  1004501.  1004527.  1004537.  1004551.  1004561.  1004567.
  1004599.  1004651.  1004657.  1004659.  1004669.  1004671.  1004677.
  1004687.  1004723.  1004737.  1004743.  1004747.  1004749.  1004761.
  1004779.  1004797.  1004873.  1004903.  1004911.  1004917.  1004963.
  1004977.  1004981.  1004987.  1005007.  1005013.  1005019.  1005029.
  1005041.  1005049.  1005071.  1005073.  1005079.  1005101.  1005107.
  1005131.  1005133.  1005143.  1005161.  1005187.  1005203.  1005209.
  1005217.  1005223.  1005229.  1005239.  1005241.  1005269.  1005287.
  1005293.  1005313.  1005317.  1005331.  1005349.  1005359.  1005371.
  1005373.  1005391.]
