[ 313829.  313849.  313853.  313879.  313883.  313889.  313897.  313909.
  313921.  313931.  313933.  313949.  313961.  313969.  313979.  313981.
  313987.  313991.  313993.  313997.  314003.  314021.  314059.  314063.
  314077.  314107.  314113.  314117.  314129.  314137.  314159.  314161.
  314173.  314189.  314213.  314219.  314227.  314233.  314239.  314243.
  314257.  314261.  314263.  314267.  314299.  314329.  314339.  314351.
  314357.  314359.  314399.  314401.  314407.  314423.  314441.  314453.
  314467.  314491.  314497.  314513.  314527.  314543.  314549.  314569.
  314581.  314591.  314597.  314599.  314603.  314623.  314627.  314641.
  314651.  314693.  314707.  314711.  314719.  314723.  314747.  314761.
  314771.  314777.  314779.  314807.  314813.  314827.  314851.  314879.
  314903.  314917.  314927.  314933.  314953.  314957.  314983.  314989.
  315011.  315013.  315037.  315047.]
