[ 72859.  72869.  72871.  72883.  72889.  72893.  72901.  72907.  72911.
  72923.  72931.  72937.  72949.  72953.  72959.  72973.  72977.  72997.
  73009.  73013.  73019.  73037.  73039.  73043.  73061.  73063.  73079.
  73091.  73121.  73127.  73133.  73141.  73181.  73189.  73237.  73243.
  73259.  73277.  73291.  73303.  73309.  73327.  73331.  73351.  73361.
  73363.  73369.  73379.  73387.  73417.  73421.  73433.  73453.  73459.
  73471.  73477.  73483.  73517.  73523.  73529.  73547.  73553.  73561.
  73571.  73583.  73589.  73597.  73607.  73609.  73613.  73637.  73643.
  73651.  73673.  73679.  73681.  73693.  73699.  73709.  73721.  73727.
  73751.  73757.  73771.  73783.  73819.  73823.  73847.  73849.  73859.
  73867.  73877.  73883.  73897.  73907.  73939.  73943.  73951.  73961.
  73973.]
