[ 980503.  980549.  980557.  980579.  980587.  980591.  980593.  980599.
  980621.  980641.  980677.  980687.  980689.  980711.  980717.  980719.
  980729.  980731.  980773.  980801.  980803.  980827.  980831.  980851.
  980887.  980893.  980897.  980899.  980909.  980911.  980921.  980957.
  980963.  980999.  981011.  981017.  981023.  981037.  981049.  981061.
  981067.  981073.  981077.  981091.  981133.  981137.  981139.  981151.
  981173.  981187.  981199.  981209.  981221.  981241.  981263.  981271.
  981283.  981287.  981289.  981301.  981311.  981319.  981373.  981377.
  981391.  981397.  981419.  981437.  981439.  981443.  981451.  981467.
  981473.  981481.  981493.  981517.  981523.  981527.  981569.  981577.
  981587.  981599.  981601.  981623.  981637.  981653.  981683.  981691.
  981697.  981703.  981707.  981713.  981731.  981769.  981797.  981809.
  981811.  981817.  981823.  981887.]
