[ 1275707.  1275709.  1275719.  1275737.  1275749.  1275751.  1275779.
  1275803.  1275817.  1275823.  1275829.  1275839.  1275847.  1275851.
  1275863.  1275877.  1275889.  1275893.  1275899.  1275931.  1275947.
  1275973.  1275977.  1275979.  1276001.  1276007.  1276013.  1276027.
  1276031.  1276039.  1276049.  1276057.  1276069.  1276103.  1276117.
  1276123.  1276129.  1276133.  1276147.  1276157.  1276169.  1276183.
  1276193.  1276213.  1276237.  1276243.  1276271.  1276279.  1276307.
  1276313.  1276351.  1276357.  1276361.  1276397.  1276409.  1276433.
  1276441.  1276447.  1276481.  1276501.  1276511.  1276529.  1276543.
  1276571.  1276579.  1276589.  1276603.  1276619.  1276621.  1276631.
  1276637.  1276657.  1276679.  1276687.  1276711.  1276721.  1276733.
  1276739.  1276747.  1276763.  1276771.  1276777.  1276817.  1276829.
  1276861.  1276867.  1276871.  1276889.  1276897.  1276903.  1276927.
  1276949.  1276967.  1276969.  1276973.  1276987.  1276999.  1277011.
  1277021.  1277039.]
