[ 679279.  679297.  679309.  679319.  679333.  679361.  679363.  679369.
  679373.  679381.  679403.  679409.  679417.  679423.  679433.  679451.
  679463.  679487.  679501.  679517.  679519.  679531.  679537.  679561.
  679597.  679603.  679607.  679633.  679639.  679669.  679681.  679691.
  679699.  679709.  679733.  679741.  679747.  679751.  679753.  679781.
  679793.  679807.  679823.  679829.  679837.  679843.  679859.  679867.
  679879.  679883.  679891.  679897.  679907.  679909.  679919.  679933.
  679951.  679957.  679961.  679969.  679981.  679993.  679999.  680003.
  680027.  680039.  680059.  680077.  680081.  680083.  680107.  680123.
  680129.  680159.  680161.  680177.  680189.  680203.  680209.  680213.
  680237.  680249.  680263.  680291.  680293.  680297.  680299.  680321.
  680327.  680341.  680347.  680353.  680377.  680387.  680399.  680401.
  680411.  680417.  680431.  680441.]
