[ 95443.  95461.  95467.  95471.  95479.  95483.  95507.  95527.  95531.
  95539.  95549.  95561.  95569.  95581.  95597.  95603.  95617.  95621.
  95629.  95633.  95651.  95701.  95707.  95713.  95717.  95723.  95731.
  95737.  95747.  95773.  95783.  95789.  95791.  95801.  95803.  95813.
  95819.  95857.  95869.  95873.  95881.  95891.  95911.  95917.  95923.
  95929.  95947.  95957.  95959.  95971.  95987.  95989.  96001.  96013.
  96017.  96043.  96053.  96059.  96079.  96097.  96137.  96149.  96157.
  96167.  96179.  96181.  96199.  96211.  96221.  96223.  96233.  96259.
  96263.  96269.  96281.  96289.  96293.  96323.  96329.  96331.  96337.
  96353.  96377.  96401.  96419.  96431.  96443.  96451.  96457.  96461.
  96469.  96479.  96487.  96493.  96497.  96517.  96527.  96553.  96557.
  96581.]
