[ 1242191.  1242193.  1242217.  1242221.  1242233.  1242251.  1242271.
  1242289.  1242317.  1242347.  1242359.  1242361.  1242379.  1242403.
  1242407.  1242413.  1242419.  1242421.  1242457.  1242487.  1242503.
  1242517.  1242569.  1242601.  1242611.  1242617.  1242623.  1242629.
  1242641.  1242643.  1242739.  1242757.  1242763.  1242767.  1242781.
  1242803.  1242811.  1242817.  1242823.  1242827.  1242841.  1242859.
  1242869.  1242889.  1242893.  1242929.  1242931.  1242937.  1242947.
  1242959.  1242977.  1242979.  1242991.  1243003.  1243013.  1243093.
  1243097.  1243111.  1243129.  1243133.  1243141.  1243147.  1243157.
  1243169.  1243181.  1243211.  1243271.  1243273.  1243309.  1243337.
  1243343.  1243349.  1243367.  1243369.  1243373.  1243387.  1243391.
  1243393.  1243421.  1243427.  1243439.  1243471.  1243477.  1243481.
  1243483.  1243511.  1243523.  1243537.  1243547.  1243559.  1243577.
  1243579.  1243609.  1243631.  1243639.  1243643.  1243663.  1243673.
  1243691.  1243709.]
