[ 392851.  392857.  392879.  392893.  392911.  392923.  392927.  392929.
  392957.  392963.  392969.  392981.  392983.  393007.  393013.  393017.
  393031.  393059.  393073.  393077.  393079.  393083.  393097.  393103.
  393109.  393121.  393137.  393143.  393157.  393161.  393181.  393187.
  393191.  393203.  393209.  393241.  393247.  393257.  393271.  393287.
  393299.  393301.  393311.  393331.  393361.  393373.  393377.  393383.
  393401.  393403.  393413.  393451.  393473.  393479.  393487.  393517.
  393521.  393539.  393541.  393551.  393557.  393571.  393577.  393581.
  393583.  393587.  393593.  393611.  393629.  393637.  393649.  393667.
  393671.  393677.  393683.  393697.  393709.  393713.  393721.  393727.
  393739.  393749.  393761.  393779.  393797.  393847.  393853.  393857.
  393859.  393863.  393871.  393901.  393919.  393929.  393931.  393947.
  393961.  393977.  393989.  393997.]
