[ 601313.  601319.  601333.  601339.  601357.  601379.  601397.  601411.
  601423.  601439.  601451.  601457.  601487.  601507.  601541.  601543.
  601589.  601591.  601607.  601631.  601651.  601669.  601687.  601697.
  601717.  601747.  601751.  601759.  601763.  601771.  601801.  601807.
  601813.  601819.  601823.  601831.  601849.  601873.  601883.  601889.
  601897.  601903.  601943.  601949.  601961.  601969.  601981.  602029.
  602033.  602039.  602047.  602057.  602081.  602083.  602087.  602093.
  602099.  602111.  602137.  602141.  602143.  602153.  602179.  602197.
  602201.  602221.  602227.  602233.  602257.  602267.  602269.  602279.
  602297.  602309.  602311.  602317.  602321.  602333.  602341.  602351.
  602377.  602383.  602401.  602411.  602431.  602453.  602461.  602477.
  602479.  602489.  602501.  602513.  602521.  602543.  602551.  602593.
  602597.  602603.  602621.  602627.]
