[ 485263.  485311.  485347.  485351.  485363.  485371.  485383.  485389.
  485411.  485417.  485423.  485437.  485447.  485479.  485497.  485509.
  485519.  485543.  485567.  485587.  485593.  485603.  485609.  485647.
  485657.  485671.  485689.  485701.  485717.  485729.  485731.  485753.
  485777.  485819.  485827.  485831.  485833.  485893.  485899.  485909.
  485923.  485941.  485959.  485977.  485993.  486023.  486037.  486041.
  486043.  486053.  486061.  486071.  486091.  486103.  486119.  486133.
  486139.  486163.  486179.  486181.  486193.  486203.  486221.  486223.
  486247.  486281.  486293.  486307.  486313.  486323.  486329.  486331.
  486341.  486349.  486377.  486379.  486389.  486391.  486397.  486407.
  486433.  486443.  486449.  486481.  486491.  486503.  486509.  486511.
  486527.  486539.  486559.  486569.  486583.  486589.  486601.  486617.
  486637.  486641.  486643.  486653.]
