[ 1270001.  1270013.  1270033.  1270051.  1270063.  1270067.  1270079.
  1270097.  1270103.  1270111.  1270123.  1270141.  1270147.  1270151.
  1270183.  1270193.  1270201.  1270231.  1270237.  1270249.  1270271.
  1270279.  1270301.  1270309.  1270319.  1270327.  1270333.  1270337.
  1270343.  1270361.  1270391.  1270417.  1270421.  1270429.  1270433.
  1270441.  1270471.  1270483.  1270499.  1270513.  1270531.  1270537.
  1270541.  1270547.  1270559.  1270561.  1270567.  1270571.  1270573.
  1270579.  1270609.  1270627.  1270639.  1270649.  1270651.  1270657.
  1270667.  1270669.  1270679.  1270747.  1270757.  1270771.  1270817.
  1270823.  1270849.  1270859.  1270861.  1270879.  1270897.  1270901.
  1270909.  1270933.  1270943.  1270961.  1270981.  1271027.  1271029.
  1271033.  1271047.  1271051.  1271059.  1271069.  1271087.  1271089.
  1271111.  1271117.  1271129.  1271147.  1271161.  1271167.  1271173.
  1271183.  1271197.  1271201.  1271203.  1271213.  1271227.  1271239.
  1271251.  1271293.]
