[ 981889.  981913.  981919.  981941.  981947.  981949.  981961.  981979.
  981983.  982021.  982057.  982061.  982063.  982067.  982087.  982097.
  982099.  982103.  982117.  982133.  982147.  982151.  982171.  982183.
  982187.  982211.  982213.  982217.  982231.  982271.  982273.  982301.
  982321.  982337.  982339.  982343.  982351.  982363.  982381.  982393.
  982403.  982453.  982489.  982493.  982559.  982571.  982573.  982577.
  982589.  982603.  982613.  982621.  982633.  982643.  982687.  982693.
  982697.  982703.  982741.  982759.  982769.  982777.  982783.  982789.
  982801.  982819.  982829.  982841.  982843.  982847.  982867.  982871.
  982903.  982909.  982931.  982939.  982967.  982973.  982981.  983063.
  983069.  983083.  983113.  983119.  983123.  983131.  983141.  983149.
  983153.  983173.  983179.  983189.  983197.  983209.  983233.  983239.
  983243.  983261.  983267.  983299.]
