[ 318737.  318743.  318749.  318751.  318781.  318793.  318809.  318811.
  318817.  318823.  318833.  318841.  318863.  318881.  318883.  318889.
  318907.  318911.  318917.  318919.  318949.  318979.  319001.  319027.
  319031.  319037.  319049.  319057.  319061.  319069.  319093.  319097.
  319117.  319127.  319129.  319133.  319147.  319159.  319169.  319183.
  319201.  319211.  319223.  319237.  319259.  319279.  319289.  319313.
  319321.  319327.  319339.  319343.  319351.  319357.  319387.  319391.
  319399.  319411.  319427.  319433.  319439.  319441.  319453.  319469.
  319477.  319483.  319489.  319499.  319511.  319519.  319541.  319547.
  319567.  319577.  319589.  319591.  319601.  319607.  319639.  319673.
  319679.  319681.  319687.  319691.  319699.  319727.  319729.  319733.
  319747.  319757.  319763.  319811.  319817.  319819.  319829.  319831.
  319849.  319883.  319897.  319901.]
