[ 920947.  920951.  920957.  920963.  920971.  920999.  921001.  921007.
  921013.  921029.  921031.  921073.  921079.  921091.  921121.  921133.
  921143.  921149.  921157.  921169.  921191.  921197.  921199.  921203.
  921223.  921233.  921241.  921257.  921259.  921287.  921293.  921331.
  921353.  921373.  921379.  921407.  921409.  921457.  921463.  921467.
  921491.  921497.  921499.  921517.  921523.  921563.  921581.  921589.
  921601.  921611.  921629.  921637.  921643.  921647.  921667.  921677.
  921703.  921733.  921737.  921743.  921749.  921751.  921761.  921779.
  921787.  921821.  921839.  921841.  921871.  921887.  921889.  921901.
  921911.  921913.  921919.  921931.  921959.  921989.  922021.  922027.
  922037.  922039.  922043.  922057.  922067.  922069.  922073.  922079.
  922081.  922087.  922099.  922123.  922169.  922211.  922217.  922223.
  922237.  922247.  922261.  922283.]
