[ 1052473.  1052479.  1052489.  1052531.  1052533.  1052537.  1052551.
  1052561.  1052563.  1052567.  1052573.  1052609.  1052629.  1052663.
  1052693.  1052707.  1052719.  1052731.  1052743.  1052747.  1052767.
  1052797.  1052801.  1052803.  1052813.  1052819.  1052851.  1052873.
  1052881.  1052893.  1052897.  1052899.  1052939.  1052971.  1052981.
  1052993.  1053007.  1053029.  1053061.  1053067.  1053071.  1053079.
  1053083.  1053089.  1053097.  1053103.  1053179.  1053181.  1053191.
  1053197.  1053233.  1053257.  1053259.  1053263.  1053271.  1053293.
  1053301.  1053319.  1053347.  1053361.  1053383.  1053401.  1053407.
  1053421.  1053449.  1053461.  1053467.  1053487.  1053491.  1053497.
  1053509.  1053511.  1053529.  1053539.  1053551.  1053557.  1053571.
  1053581.  1053583.  1053589.  1053593.  1053617.  1053691.  1053697.
  1053707.  1053713.  1053727.  1053737.  1053739.  1053749.  1053757.
  1053769.  1053809.  1053817.  1053821.  1053827.  1053863.  1053953.
  1053959.  1053967.]
