[ 482509.  482513.  482519.  482527.  482539.  482569.  482593.  482597.
  482621.  482627.  482633.  482641.  482659.  482663.  482683.  482687.
  482689.  482707.  482711.  482717.  482719.  482731.  482743.  482753.
  482759.  482767.  482773.  482789.  482803.  482819.  482827.  482837.
  482861.  482863.  482873.  482897.  482899.  482917.  482941.  482947.
  482957.  482971.  483017.  483031.  483061.  483071.  483097.  483127.
  483139.  483163.  483167.  483179.  483209.  483211.  483221.  483229.
  483233.  483239.  483247.  483251.  483281.  483289.  483317.  483323.
  483337.  483347.  483367.  483377.  483389.  483397.  483407.  483409.
  483433.  483443.  483467.  483481.  483491.  483499.  483503.  483523.
  483541.  483551.  483557.  483563.  483577.  483611.  483619.  483629.
  483643.  483649.  483671.  483697.  483709.  483719.  483727.  483733.
  483751.  483757.  483761.  483767.]
