[ 1296829.  1296833.  1296839.  1296877.  1296899.  1296907.  1296929.
  1296949.  1296973.  1296983.  1297001.  1297003.  1297013.  1297019.
  1297027.  1297057.  1297061.  1297063.  1297091.  1297103.  1297123.
  1297129.  1297139.  1297147.  1297157.  1297169.  1297171.  1297193.
  1297201.  1297211.  1297217.  1297229.  1297243.  1297249.  1297271.
  1297273.  1297279.  1297297.  1297313.  1297333.  1297337.  1297349.
  1297357.  1297367.  1297369.  1297393.  1297397.  1297399.  1297403.
  1297411.  1297421.  1297447.  1297451.  1297459.  1297477.  1297487.
  1297501.  1297507.  1297519.  1297523.  1297537.  1297561.  1297573.
  1297601.  1297607.  1297619.  1297631.  1297633.  1297649.  1297651.
  1297657.  1297669.  1297687.  1297693.  1297727.  1297739.  1297771.
  1297781.  1297799.  1297841.  1297847.  1297853.  1297873.  1297927.
  1297963.  1297973.  1297979.  1297993.  1298027.  1298039.  1298047.
  1298053.  1298057.  1298111.  1298113.  1298117.  1298119.  1298131.
  1298149.  1298161.]
