[ 766817.  766861.  766867.  766873.  766877.  766891.  766901.  766907.
  766937.  766939.  766943.  766957.  766967.  766999.  767017.  767029.
  767051.  767071.  767089.  767093.  767101.  767111.  767131.  767147.
  767153.  767161.  767167.  767203.  767243.  767279.  767287.  767293.
  767309.  767317.  767321.  767323.  767339.  767357.  767359.  767381.
  767399.  767423.  767443.  767471.  767489.  767509.  767513.  767521.
  767527.  767537.  767539.  767549.  767551.  767587.  767597.  767603.
  767617.  767623.  767633.  767647.  767677.  767681.  767707.  767729.
  767747.  767749.  767759.  767761.  767773.  767783.  767813.  767827.
  767831.  767843.  767857.  767863.  767867.  767869.  767881.  767909.
  767951.  767957.  768013.  768029.  768041.  768049.  768059.  768073.
  768101.  768107.  768127.  768133.  768139.  768161.  768167.  768169.
  768191.  768193.  768197.  768199.]
