[ 469717.  469723.  469747.  469753.  469757.  469769.  469787.  469793.
  469801.  469811.  469823.  469841.  469849.  469877.  469879.  469891.
  469907.  469919.  469939.  469957.  469969.  469979.  469993.  470021.
  470039.  470059.  470077.  470081.  470083.  470087.  470089.  470131.
  470149.  470153.  470161.  470167.  470179.  470201.  470207.  470209.
  470213.  470219.  470227.  470243.  470251.  470263.  470279.  470297.
  470299.  470303.  470317.  470333.  470347.  470359.  470389.  470399.
  470411.  470413.  470417.  470429.  470443.  470447.  470453.  470461.
  470471.  470473.  470489.  470501.  470513.  470521.  470531.  470539.
  470551.  470579.  470593.  470597.  470599.  470609.  470621.  470627.
  470647.  470651.  470653.  470663.  470669.  470689.  470711.  470719.
  470731.  470749.  470779.  470783.  470791.  470819.  470831.  470837.
  470863.  470867.  470881.  470887.]
