[ 142183.  142189.  142193.  142211.  142217.  142223.  142231.  142237.
  142271.  142297.  142319.  142327.  142357.  142369.  142381.  142391.
  142403.  142421.  142427.  142433.  142453.  142469.  142501.  142529.
  142537.  142543.  142547.  142553.  142559.  142567.  142573.  142589.
  142591.  142601.  142607.  142609.  142619.  142657.  142673.  142697.
  142699.  142711.  142733.  142757.  142759.  142771.  142787.  142789.
  142799.  142811.  142837.  142841.  142867.  142871.  142873.  142897.
  142903.  142907.  142939.  142949.  142963.  142969.  142973.  142979.
  142981.  142993.  143053.  143063.  143093.  143107.  143111.  143113.
  143137.  143141.  143159.  143177.  143197.  143239.  143243.  143249.
  143257.  143261.  143263.  143281.  143287.  143291.  143329.  143333.
  143357.  143387.  143401.  143413.  143419.  143443.  143461.  143467.
  143477.  143483.  143489.  143501.]
