[ 141067.  141073.  141079.  141101.  141107.  141121.  141131.  141157.
  141161.  141179.  141181.  141199.  141209.  141221.  141223.  141233.
  141241.  141257.  141263.  141269.  141277.  141283.  141301.  141307.
  141311.  141319.  141353.  141359.  141371.  141397.  141403.  141413.
  141439.  141443.  141461.  141481.  141497.  141499.  141509.  141511.
  141529.  141539.  141551.  141587.  141601.  141613.  141619.  141623.
  141629.  141637.  141649.  141653.  141667.  141671.  141677.  141679.
  141689.  141697.  141707.  141709.  141719.  141731.  141761.  141767.
  141769.  141773.  141793.  141803.  141811.  141829.  141833.  141851.
  141853.  141863.  141871.  141907.  141917.  141931.  141937.  141941.
  141959.  141961.  141971.  141991.  142007.  142019.  142031.  142039.
  142049.  142057.  142061.  142067.  142097.  142099.  142111.  142123.
  142151.  142157.  142159.  142169.]
