[ 493133.  493139.  493147.  493159.  493169.  493177.  493193.  493201.
  493211.  493217.  493219.  493231.  493243.  493249.  493277.  493279.
  493291.  493301.  493313.  493333.  493351.  493369.  493393.  493397.
  493399.  493403.  493433.  493447.  493457.  493463.  493481.  493523.
  493531.  493541.  493567.  493573.  493579.  493583.  493607.  493621.
  493627.  493643.  493657.  493693.  493709.  493711.  493721.  493729.
  493733.  493747.  493777.  493793.  493807.  493811.  493813.  493817.
  493853.  493859.  493873.  493877.  493897.  493919.  493931.  493937.
  493939.  493967.  493973.  493979.  493993.  494023.  494029.  494041.
  494051.  494069.  494077.  494083.  494093.  494101.  494107.  494129.
  494141.  494147.  494167.  494191.  494213.  494237.  494251.  494257.
  494267.  494269.  494281.  494287.  494317.  494327.  494341.  494353.
  494359.  494369.  494381.  494383.]
