[ 681809.  681823.  681833.  681839.  681841.  681883.  681899.  681913.
  681931.  681943.  681949.  681971.  681977.  681979.  681983.  681997.
  682001.  682009.  682037.  682049.  682063.  682069.  682079.  682141.
  682147.  682151.  682153.  682183.  682207.  682219.  682229.  682237.
  682247.  682259.  682277.  682289.  682291.  682303.  682307.  682321.
  682327.  682333.  682337.  682361.  682373.  682411.  682417.  682421.
  682427.  682439.  682447.  682463.  682471.  682483.  682489.  682511.
  682519.  682531.  682547.  682597.  682607.  682637.  682657.  682673.
  682679.  682697.  682699.  682723.  682729.  682733.  682739.  682751.
  682763.  682777.  682789.  682811.  682819.  682901.  682933.  682943.
  682951.  682967.  683003.  683021.  683041.  683047.  683071.  683083.
  683087.  683119.  683129.  683143.  683149.  683159.  683201.  683231.
  683251.  683257.  683273.  683299.]
