[ 68389.  68399.  68437.  68443.  68447.  68449.  68473.  68477.  68483.
  68489.  68491.  68501.  68507.  68521.  68531.  68539.  68543.  68567.
  68581.  68597.  68611.  68633.  68639.  68659.  68669.  68683.  68687.
  68699.  68711.  68713.  68729.  68737.  68743.  68749.  68767.  68771.
  68777.  68791.  68813.  68819.  68821.  68863.  68879.  68881.  68891.
  68897.  68899.  68903.  68909.  68917.  68927.  68947.  68963.  68993.
  69001.  69011.  69019.  69029.  69031.  69061.  69067.  69073.  69109.
  69119.  69127.  69143.  69149.  69151.  69163.  69191.  69193.  69197.
  69203.  69221.  69233.  69239.  69247.  69257.  69259.  69263.  69313.
  69317.  69337.  69341.  69371.  69379.  69383.  69389.  69401.  69403.
  69427.  69431.  69439.  69457.  69463.  69467.  69473.  69481.  69491.
  69493.]
