[ 940201.  940223.  940229.  940241.  940249.  940259.  940271.  940279.
  940297.  940301.  940319.  940327.  940349.  940351.  940361.  940369.
  940399.  940403.  940421.  940469.  940477.  940483.  940501.  940523.
  940529.  940531.  940543.  940547.  940549.  940553.  940573.  940607.
  940619.  940649.  940669.  940691.  940703.  940721.  940727.  940733.
  940739.  940759.  940781.  940783.  940787.  940801.  940813.  940817.
  940829.  940853.  940871.  940879.  940889.  940903.  940913.  940921.
  940931.  940949.  940957.  940981.  940993.  941009.  941011.  941023.
  941027.  941041.  941093.  941099.  941117.  941119.  941123.  941131.
  941153.  941159.  941167.  941179.  941201.  941207.  941209.  941221.
  941249.  941251.  941263.  941267.  941299.  941309.  941323.  941329.
  941351.  941359.  941383.  941407.  941429.  941441.  941449.  941453.
  941461.  941467.  941471.  941489.]
