[ 345307.  345311.  345329.  345379.  345413.  345431.  345451.  345461.
  345463.  345473.  345479.  345487.  345511.  345517.  345533.  345547.
  345551.  345571.  345577.  345581.  345599.  345601.  345607.  345637.
  345643.  345647.  345659.  345673.  345679.  345689.  345701.  345707.
  345727.  345731.  345733.  345739.  345749.  345757.  345769.  345773.
  345791.  345803.  345811.  345817.  345823.  345853.  345869.  345881.
  345887.  345889.  345907.  345923.  345937.  345953.  345979.  345997.
  346013.  346039.  346043.  346051.  346079.  346091.  346097.  346111.
  346117.  346133.  346139.  346141.  346147.  346169.  346187.  346201.
  346207.  346217.  346223.  346259.  346261.  346277.  346303.  346309.
  346321.  346331.  346337.  346349.  346361.  346369.  346373.  346391.
  346393.  346397.  346399.  346417.  346421.  346429.  346433.  346439.
  346441.  346447.  346453.  346469.]
