[ 942853.  942857.  942859.  942869.  942883.  942889.  942899.  942901.
  942917.  942943.  942979.  942983.  943003.  943009.  943013.  943031.
  943043.  943057.  943073.  943079.  943081.  943091.  943097.  943127.
  943139.  943153.  943157.  943183.  943199.  943213.  943219.  943231.
  943249.  943273.  943277.  943289.  943301.  943303.  943307.  943321.
  943343.  943357.  943363.  943367.  943373.  943387.  943403.  943409.
  943421.  943429.  943471.  943477.  943499.  943511.  943541.  943543.
  943567.  943571.  943589.  943601.  943603.  943637.  943651.  943693.
  943699.  943729.  943741.  943751.  943757.  943763.  943769.  943777.
  943781.  943783.  943799.  943801.  943819.  943837.  943841.  943843.
  943849.  943871.  943903.  943909.  943913.  943931.  943951.  943967.
  944003.  944017.  944029.  944039.  944071.  944077.  944123.  944137.
  944143.  944147.  944149.  944161.]
