[ 470891.  470903.  470927.  470933.  470941.  470947.  470957.  470959.
  470993.  470999.  471007.  471041.  471061.  471073.  471089.  471091.
  471101.  471137.  471139.  471161.  471173.  471179.  471187.  471193.
  471209.  471217.  471241.  471253.  471259.  471277.  471281.  471283.
  471299.  471301.  471313.  471353.  471389.  471391.  471403.  471407.
  471439.  471451.  471467.  471481.  471487.  471503.  471509.  471521.
  471533.  471539.  471553.  471571.  471589.  471593.  471607.  471617.
  471619.  471641.  471649.  471659.  471671.  471673.  471677.  471683.
  471697.  471703.  471719.  471721.  471749.  471769.  471781.  471791.
  471803.  471817.  471841.  471847.  471853.  471871.  471893.  471901.
  471907.  471923.  471929.  471931.  471943.  471949.  471959.  471997.
  472019.  472027.  472051.  472057.  472063.  472067.  472103.  472111.
  472123.  472127.  472133.  472139.]
