[ 931877.  931883.  931901.  931907.  931913.  931921.  931933.  931943.
  931949.  931967.  931981.  931999.  932003.  932021.  932039.  932051.
  932081.  932101.  932117.  932119.  932131.  932149.  932153.  932177.
  932189.  932203.  932207.  932209.  932219.  932221.  932227.  932231.
  932257.  932303.  932317.  932333.  932341.  932353.  932357.  932413.
  932417.  932419.  932431.  932441.  932447.  932471.  932473.  932483.
  932497.  932513.  932521.  932537.  932549.  932557.  932563.  932567.
  932579.  932587.  932593.  932597.  932609.  932647.  932651.  932663.
  932677.  932681.  932683.  932749.  932761.  932779.  932783.  932801.
  932803.  932819.  932839.  932863.  932879.  932887.  932917.  932923.
  932927.  932941.  932947.  932951.  932963.  932969.  932983.  932999.
  933001.  933019.  933047.  933059.  933061.  933067.  933073.  933151.
  933157.  933173.  933199.  933209.]
