[ 479939.  479951.  479953.  479957.  479971.  480013.  480017.  480019.
  480023.  480043.  480047.  480049.  480059.  480061.  480071.  480091.
  480101.  480107.  480113.  480133.  480143.  480157.  480167.  480169.
  480203.  480209.  480287.  480299.  480317.  480329.  480341.  480343.
  480349.  480367.  480373.  480379.  480383.  480391.  480409.  480419.
  480427.  480449.  480451.  480461.  480463.  480499.  480503.  480509.
  480517.  480521.  480527.  480533.  480541.  480553.  480563.  480569.
  480583.  480587.  480647.  480661.  480707.  480713.  480731.  480737.
  480749.  480761.  480773.  480787.  480803.  480827.  480839.  480853.
  480881.  480911.  480919.  480929.  480937.  480941.  480959.  480967.
  480979.  480989.  481001.  481003.  481009.  481021.  481043.  481051.
  481067.  481073.  481087.  481093.  481097.  481109.  481123.  481133.
  481141.  481147.  481153.  481157.]
