[ 49667.  49669.  49681.  49697.  49711.  49727.  49739.  49741.  49747.
  49757.  49783.  49787.  49789.  49801.  49807.  49811.  49823.  49831.
  49843.  49853.  49871.  49877.  49891.  49919.  49921.  49927.  49937.
  49939.  49943.  49957.  49991.  49993.  49999.  50021.  50023.  50033.
  50047.  50051.  50053.  50069.  50077.  50087.  50093.  50101.  50111.
  50119.  50123.  50129.  50131.  50147.  50153.  50159.  50177.  50207.
  50221.  50227.  50231.  50261.  50263.  50273.  50287.  50291.  50311.
  50321.  50329.  50333.  50341.  50359.  50363.  50377.  50383.  50387.
  50411.  50417.  50423.  50441.  50459.  50461.  50497.  50503.  50513.
  50527.  50539.  50543.  50549.  50551.  50581.  50587.  50591.  50593.
  50599.  50627.  50647.  50651.  50671.  50683.  50707.  50723.  50741.
  50753.]
