[ 507461.  507491.  507497.  507499.  507503.  507523.  507557.  507571.
  507589.  507593.  507599.  507607.  507631.  507641.  507667.  507673.
  507691.  507697.  507713.  507719.  507743.  507757.  507779.  507781.
  507797.  507803.  507809.  507821.  507827.  507839.  507883.  507901.
  507907.  507917.  507919.  507937.  507953.  507961.  507971.  507979.
  508009.  508019.  508021.  508033.  508037.  508073.  508087.  508091.
  508097.  508103.  508129.  508159.  508171.  508187.  508213.  508223.
  508229.  508237.  508243.  508259.  508271.  508273.  508297.  508301.
  508327.  508331.  508349.  508363.  508367.  508373.  508393.  508433.
  508439.  508451.  508471.  508477.  508489.  508499.  508513.  508517.
  508531.  508549.  508559.  508567.  508577.  508579.  508583.  508619.
  508621.  508637.  508643.  508661.  508693.  508709.  508727.  508771.
  508789.  508799.  508811.  508817.]
