[ 872843.  872863.  872923.  872947.  872951.  872953.  872959.  872999.
  873017.  873043.  873049.  873073.  873079.  873083.  873091.  873109.
  873113.  873121.  873133.  873139.  873157.  873209.  873247.  873251.
  873263.  873293.  873317.  873319.  873331.  873343.  873349.  873359.
  873403.  873407.  873419.  873421.  873427.  873437.  873461.  873463.
  873469.  873497.  873527.  873529.  873539.  873541.  873553.  873569.
  873571.  873617.  873619.  873641.  873643.  873659.  873667.  873671.
  873689.  873707.  873709.  873721.  873727.  873739.  873767.  873773.
  873781.  873787.  873863.  873877.  873913.  873959.  873979.  873989.
  873991.  874001.  874009.  874037.  874063.  874087.  874091.  874099.
  874103.  874109.  874117.  874121.  874127.  874151.  874193.  874213.
  874217.  874229.  874249.  874267.  874271.  874277.  874301.  874303.
  874331.  874337.  874343.  874351.]
