[ 1072129.  1072133.  1072147.  1072157.  1072163.  1072187.  1072199.
  1072213.  1072219.  1072229.  1072231.  1072301.  1072327.  1072339.
  1072363.  1072367.  1072373.  1072381.  1072387.  1072397.  1072429.
  1072433.  1072439.  1072447.  1072457.  1072459.  1072471.  1072517.
  1072537.  1072543.  1072613.  1072627.  1072633.  1072637.  1072657.
  1072711.  1072733.  1072763.  1072793.  1072801.  1072811.  1072823.
  1072829.  1072831.  1072837.  1072843.  1072849.  1072859.  1072867.
  1072901.  1072919.  1072931.  1072933.  1072937.  1072943.  1072957.
  1072961.  1072969.  1072991.  1072997.  1072999.  1073053.  1073069.
  1073077.  1073089.  1073099.  1073113.  1073117.  1073131.  1073141.
  1073143.  1073147.  1073153.  1073183.  1073201.  1073209.  1073213.
  1073221.  1073239.  1073243.  1073263.  1073279.  1073297.  1073311.
  1073321.  1073351.  1073353.  1073381.  1073383.  1073393.  1073399.
  1073411.  1073441.  1073447.  1073461.  1073491.  1073507.  1073509.
  1073521.  1073537.]
