[ 73999.  74017.  74021.  74027.  74047.  74051.  74071.  74077.  74093.
  74099.  74101.  74131.  74143.  74149.  74159.  74161.  74167.  74177.
  74189.  74197.  74201.  74203.  74209.  74219.  74231.  74257.  74279.
  74287.  74293.  74297.  74311.  74317.  74323.  74353.  74357.  74363.
  74377.  74381.  74383.  74411.  74413.  74419.  74441.  74449.  74453.
  74471.  74489.  74507.  74509.  74521.  74527.  74531.  74551.  74561.
  74567.  74573.  74587.  74597.  74609.  74611.  74623.  74653.  74687.
  74699.  74707.  74713.  74717.  74719.  74729.  74731.  74747.  74759.
  74761.  74771.  74779.  74797.  74821.  74827.  74831.  74843.  74857.
  74861.  74869.  74873.  74887.  74891.  74897.  74903.  74923.  74929.
  74933.  74941.  74959.  75011.  75013.  75017.  75029.  75037.  75041.
  75079.]
