[ 706033.  706039.  706049.  706051.  706067.  706099.  706109.  706117.
  706133.  706141.  706151.  706157.  706159.  706183.  706193.  706201.
  706207.  706213.  706229.  706253.  706267.  706283.  706291.  706297.
  706301.  706309.  706313.  706337.  706357.  706369.  706373.  706403.
  706417.  706427.  706463.  706481.  706487.  706499.  706507.  706523.
  706547.  706561.  706597.  706603.  706613.  706621.  706631.  706633.
  706661.  706669.  706679.  706703.  706709.  706729.  706733.  706747.
  706751.  706753.  706757.  706763.  706787.  706793.  706801.  706829.
  706837.  706841.  706847.  706883.  706897.  706907.  706913.  706919.
  706921.  706943.  706961.  706973.  706987.  706999.  707011.  707027.
  707029.  707053.  707071.  707099.  707111.  707117.  707131.  707143.
  707153.  707159.  707177.  707191.  707197.  707219.  707249.  707261.
  707279.  707293.  707299.  707321.]
