[ 1292563.  1292567.  1292579.  1292587.  1292591.  1292593.  1292597.
  1292609.  1292633.  1292639.  1292653.  1292657.  1292659.  1292693.
  1292701.  1292713.  1292717.  1292729.  1292737.  1292783.  1292789.
  1292801.  1292813.  1292831.  1292843.  1292857.  1292887.  1292927.
  1292947.  1292953.  1292957.  1292971.  1292983.  1292989.  1292999.
  1293001.  1293011.  1293031.  1293077.  1293119.  1293133.  1293137.
  1293157.  1293169.  1293179.  1293199.  1293203.  1293233.  1293239.
  1293247.  1293251.  1293277.  1293283.  1293287.  1293307.  1293317.
  1293319.  1293323.  1293329.  1293361.  1293367.  1293373.  1293401.
  1293419.  1293421.  1293433.  1293473.  1293491.  1293493.  1293499.
  1293529.  1293533.  1293541.  1293553.  1293559.  1293583.  1293587.
  1293613.  1293619.  1293647.  1293659.  1293701.  1293739.  1293757.
  1293763.  1293791.  1293797.  1293821.  1293829.  1293839.  1293841.
  1293857.  1293869.  1293899.  1293917.  1293923.  1293931.  1293947.
  1293949.  1293961.]
