[ 769553.  769577.  769579.  769589.  769591.  769597.  769619.  769627.
  769661.  769663.  769673.  769687.  769723.  769729.  769733.  769739.
  769751.  769781.  769789.  769799.  769807.  769837.  769871.  769903.
  769919.  769927.  769943.  769961.  769963.  769973.  769987.  769997.
  769999.  770027.  770039.  770041.  770047.  770053.  770057.  770059.
  770069.  770101.  770111.  770113.  770123.  770129.  770167.  770177.
  770179.  770183.  770191.  770207.  770227.  770233.  770239.  770261.
  770281.  770291.  770309.  770311.  770353.  770359.  770387.  770401.
  770417.  770437.  770447.  770449.  770459.  770503.  770519.  770527.
  770533.  770537.  770551.  770557.  770573.  770579.  770587.  770591.
  770597.  770611.  770639.  770641.  770647.  770657.  770663.  770669.
  770741.  770761.  770767.  770771.  770789.  770801.  770813.  770837.
  770839.  770843.  770863.  770867.]
