[ 1074971.  1074973.  1074977.  1074989.  1074991.  1075007.  1075013.
  1075021.  1075027.  1075069.  1075073.  1075079.  1075091.  1075093.
  1075103.  1075133.  1075141.  1075147.  1075159.  1075163.  1075169.
  1075171.  1075177.  1075187.  1075201.  1075231.  1075237.  1075241.
  1075259.  1075279.  1075289.  1075303.  1075337.  1075339.  1075351.
  1075357.  1075391.  1075397.  1075409.  1075429.  1075433.  1075441.
  1075453.  1075463.  1075469.  1075489.  1075493.  1075499.  1075507.
  1075519.  1075531.  1075537.  1075561.  1075577.  1075601.  1075619.
  1075621.  1075643.  1075649.  1075651.  1075663.  1075667.  1075673.
  1075681.  1075691.  1075693.  1075699.  1075703.  1075727.  1075729.
  1075757.  1075759.  1075769.  1075771.  1075787.  1075807.  1075843.
  1075853.  1075859.  1075897.  1075909.  1075957.  1075973.  1076003.
  1076011.  1076017.  1076029.  1076039.  1076051.  1076057.  1076063.
  1076069.  1076077.  1076107.  1076111.  1076113.  1076123.  1076129.
  1076137.  1076143.]
