[ 945671.  945673.  945677.  945701.  945731.  945733.  945739.  945767.
  945787.  945799.  945809.  945811.  945817.  945823.  945851.  945881.
  945883.  945887.  945899.  945907.  945929.  945937.  945941.  945943.
  945949.  945961.  945983.  946003.  946021.  946031.  946037.  946079.
  946081.  946091.  946093.  946109.  946111.  946123.  946133.  946163.
  946177.  946193.  946207.  946223.  946249.  946273.  946291.  946307.
  946327.  946331.  946367.  946369.  946391.  946397.  946411.  946417.
  946453.  946459.  946469.  946487.  946489.  946507.  946511.  946513.
  946549.  946573.  946579.  946607.  946661.  946663.  946667.  946669.
  946681.  946697.  946717.  946727.  946733.  946741.  946753.  946769.
  946783.  946801.  946819.  946823.  946853.  946859.  946861.  946873.
  946877.  946901.  946919.  946931.  946943.  946949.  946961.  946969.
  946987.  946993.  946997.  947027.]
